=== Capability Drift Report ===

Repo:           build-meta-analysis
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T1-pre-skills/scripts/fix-diff-headers.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T1-pre-skills/scripts/fleet-deep-analysis.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T1-pre-skills/scripts/ground-truth-t1.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T1-pre-skills/scripts/ground-truth-t2.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T1-pre-skills/scripts/ground-truth-t3.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T1-pre-skills/scripts/ground-truth-t4.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T1-pre-skills/scripts/ground-truth-t5.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T1-pre-skills/scripts/ground-truth-t6.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T1-pre-skills/scripts/parse-session-log.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T1-pre-skills/scripts/run-advisor-chain-test-v2.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T1-pre-skills/scripts/run-dogfood.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T1-pre-skills/scripts/score-rubric.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T1-pre-skills/scripts/test-panel-extraction.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T3-transcript-processor/.specify/scripts/bash/check-prerequisites.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T3-transcript-processor/.specify/scripts/bash/common.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T3-transcript-processor/.specify/scripts/bash/create-new-feature.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T3-transcript-processor/.specify/scripts/bash/setup-plan.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T3-transcript-processor/.specify/scripts/bash/update-agent-context.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/.claude/skills/agent-diagnostic/scripts/validate_diagnostic.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/.claude/skills/skill-builder/scripts/init_skill.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/.claude/skills/skill-builder/scripts/validate_skill.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/.github/skills/agent-diagnostic/scripts/validate_diagnostic.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/.github/skills/skill-builder/scripts/init_skill.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/.github/skills/skill-builder/scripts/validate_skill.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/archive_old_optimizations.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/assemble_repo_audit_package.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/assemble_repo_optimize_package.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/assert_allowed_dirty.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/backtest_pair.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/backtest_portfolio_allocations.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/backtest_signals.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/build_trade_ledger.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/calculate_holdings_from_ledger.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/collect_repo_health_metrics.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/compare_instruments.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/compliance/__init__.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/compliance/findings.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/compliance/package_validation_common.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/dca_allocation.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/derive_portfolio_artifacts.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/expense_ratio_load.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/export_chat_bundle.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/extract_instruction_constraints.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/extras/portfolio_agent_tools.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/find_unreferenced_large_docs.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/generate_component_inventory.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/generate_drift_dashboard.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/generate_tools_catalog.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/lint_repo_optimize_report_body.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/monitor_portfolio.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/new_memo.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/optimizer_inventory.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/portfolio_summary.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/prompt_lint.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/prune_audit_artifacts.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/prune_audit_history.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/prune_optimizer_archive.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/prune_optimizer_history.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/prune_optimizer_legacy_artifacts.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/rebalance_cleanup_plan.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/repo_audit_facts.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/repo_audit_pair_status.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/repo_optimize_facts.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/repo_optimize_pair_status.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/retention_inventory.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/run_quality_gate.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/scan_legacy_architecture_refs.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/spot_check_report.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/store_source.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/summarize_compliance_ledger.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/sync_agent_mirrors.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/sync_codex_skills.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/sync_manual_signposts.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/sync_skills_mirrors.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/test_validator_report.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/token_estimation.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/update_snapshot_from_ledger.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/validate_agent_definitions.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/validate_artifact_sizes.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/validate_audit_artifacts.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/validate_audit_package.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/validate_decision_log.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/validate_doc_code_sync.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/validate_doc_refs.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/validate_handoff_format.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/validate_investment_criteria.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/validate_manual_signposts.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/validate_naming_conventions.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/validate_optimize_package.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/validate_orphan_components.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/validate_prd_decisions_alignment.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/validate_python_conventions.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/validate_repo.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/validate_repo_architecture.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/validate_repo_audit_runtime_log.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/validate_repo_optimize_report.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/validate_repo_optimize_runtime_eval.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/validate_settlement_funds.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/validate_skill_definitions.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/validate_spec_first.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/validate_surface_adapters.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/validate_tool_registry.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T5-portfolio-advisor/scripts/validate_trade_ticket_gates.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T7-CP2/.github/skills/building-skill/scripts/validate_skill.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T7-CP2/.github/skills/kb-maintenance/scripts/check_link_health.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T7-CP2/.github/skills/kb-maintenance/scripts/poll_sources.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T7-CP2/.github/skills/newsletter-validation/scripts/validate_newsletter.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T7-CP2/tools/analyze-newsletters.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T7-CP2/tools/run_build.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T7-CP2/tools/run_editorial_intel.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T7-CP2/tools/run_newsletter.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T7-CP2/tools/score-selection.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T7-CP2/tools/score-sprint.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T7-CP2/tools/score-structural.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T7-CP2/tools/score-v2-rubric.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T7-CP2/tools/validate_fleet_output.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T7-CP2/tools/validate_skill.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T7-CP3/.github/skills/building-skill/scripts/validate_skill.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T7-CP3/.github/skills/kb-maintenance/scripts/check_link_health.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T7-CP3/.github/skills/kb-maintenance/scripts/poll_sources.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T7-CP3/.github/skills/newsletter-validation/scripts/validate_newsletter.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T7-CP3/tools/analyze-newsletters.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T7-CP3/tools/archive_workspace.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T7-CP3/tools/run_build.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T7-CP3/tools/run_editorial_intel.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T7-CP3/tools/run_newsletter.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T7-CP3/tools/score-automation.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T7-CP3/tools/score-selection.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T7-CP3/tools/score-sprint.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T7-CP3/tools/score-structural.sh
